genome,bin,breadth,length,nucl_diversity,SNVs_count,calculated_value,sample,type
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.4695536327547469,1374384,0,151,0.0233983,SBBP1_GUARD,guard
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9999075949661812,1374384,0.016906763,68243,4.96581,SBBP1_HONEY,honey
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9957100781149956,1374384,0.015223704,53331,3.89707,SBBP1_POLLEN,pollen
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9942861674757564,1374384,0.000232922,18505,1.35416,SBBP2_FOOD,food
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9999985448026172,1374384,0.009527343,39034,2.84011,SBBP2_HONEY,honey
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.5854521007229421,1374384,0,249,0.0309457,SBBP2_NURSE,nurse
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.4766746411483253,1374384,0,334,0.0509819,SBBP4_POLLEN,pollen
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9999898136183192,1374384,0.014084623,69066,5.02528,SDBP2_HONEY,honey
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.3562112189897438,1374384,0.008401904,659,0.134608,SDBP3_FOOD,food
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.7901365266184706,1374384,0,1746,0.160781,SDBP4_FOOD,food
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9995714443707144,1374384,0.0128761,46894,3.41346,SDBP4_HONEY,honey
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.7841527549796854,1374384,0,2040,0.189287,SDBP4_POLLEN,pollen
Bombilactobacillus sp.1,bins_SDBP3_FORAGER.7.fa,0.9773096692591297,1486360,0,4358,0.300007,SDBP3_FORAGER,forager
Bombilactobacillus sp.1,bins_SDBP3_FORAGER.7.fa,0.5768548669232219,1486360,0,695,0.0810577,SDBP4_FORAGER,forager
Bombilactobacillus sp.1,bins_SDBP3_FORAGER.7.fa,0.7696264700341775,1486360,0,226,0.0197562,SDBP4_NURSE,nurse
Wolbachia pipientis,bins_SDBP3_GUARD.4.fa,0.9833798610660262,1109016,0,468,0.0429128,SDBP3_GUARD,guard
Wolbachia pipientis,bins_SDBP3_GUARD.4.fa,0.5020739105657628,1109016,0,78,0.0140084,SDBP4_GUARD,guard
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.7189118603530508,2145754,0,10039,0.650781015,SBBP1_FORAGER,forager
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.8190640679220451,2145754,0,20823,1.1848,SBBP1_GUARD,guard
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.8103547750580915,2145754,0.001206123,33721,1.9393,SBBP2_FORAGER,forager
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.7033672079837671,2145754,0,14945,0.990225,SBBP2_GUARD,guard
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.9877003608055724,2145754,0,30609,1.44426,SDBP4_FORAGER,forager
Bifidobacterium sp.,bins_SDBP4_FORAGER.2.fa,0.6399974088362412,2145754,0,29,0.00211174,SDBP4_GUARD,guard
Raoutella sp.,bins_SDBP4_GUARD.4.fa,0.9719879751102466,2533412,0,353,0.0143353,SBBP1_GUARD,guard
Raoutella sp.,bins_SDBP4_GUARD.4.fa,0.983186706,2533412,0,752,0.0301909,SBBP2_FORAGER,forager
Raoutella sp.,bins_SDBP4_GUARD.4.fa,0.924259062,2533412,0,110,0.00469779,SDBP3_GUARD,guard
Raoutella sp.,bins_SDBP4_GUARD.4.fa,0.9968848335762204,2533412,0,453,0.0179369,SDBP4_GUARD,guard
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.5936041216699953,1991814,0,768,0.0649554,SBBP1_HONEY,honey
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.5726458394207491,1991814,0,485,0.0425213,SBBP2_HONEY,honey
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.7547050075960908,1991814,0,834,0.0554805,SBBP4_POLLEN,pollen
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.4693701319500716,1991814,0,428,0.0457804,SDBP2_HONEY,honey
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.5909608025648981,1991814,3.767154865085778e-05,250,0.0212389,SDBP3_FOOD,food
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.9238673892240942,1991814,0,4290,0.23313,SDBP3_POLLEN,pollen
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.9371718443589612,1991814,0,8753,0.468909,SDBP4_HONEY,honey
Acinetobacter sp.,bins_SDBP4_POLLEN.13.fa,0.9896506400698056,1991814,0,7349,0.372819,SDBP4_POLLEN,pollen
